gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,total_score,average_score
0.0,group B,bachelor's degree,1,0,72.0,72.0,74,218,72.66666667
0.0,group C,some college,1,1,69.0,90.0,88,247,82.33333333
0.0,group B,master's degree,1,0,90.0,,93,278,92.66666667
1.0,group A,associate's degree,0,0,47.0,57.0,44,148,49.33333333
,group C,some college,1,0,76.0,78.0,75,229,76.33333333
0.0,group B,associate's degree,1,0,71.0,83.0,78,232,77.33333333
0.0,group B,some college,1,1,88.0,95.0,92,275,91.66666667
1.0,group B,some college,0,0,,43.0,39,122,40.66666667
1.0,group D,high school,0,1,64.0,64.0,67,195,65.0
0.0,group B,high school,0,0,38.0,60.0,50,148,49.33333333
1.0,group C,associate's degree,1,0,58.0,54.0,52,164,54.66666667
1.0,group D,associate's degree,1,0,40.0,52.0,43,135,45.0
0.0,group B,high school,1,0,65.0,81.0,73,219,73.0
1.0,group A,some college,1,1,,72.0,70,220,73.33333333
0.0,group A,master's degree,1,0,50.0,53.0,58,161,53.66666667
0.0,group C,some high school,1,0,69.0,75.0,78,222,74.0
1.0,group C,high school,1,0,88.0,89.0,86,263,87.66666667
0.0,group B,some high school,0,0,18.0,76.0,28,78,26.0
1.0,group C,master's degree,0,1,46.0,42.0,46,134,44.66666667
0.0,group C,associate's degree,0,0,54.0,58.0,61,173,57.66666667
1.0,group D,high school,1,0,66.0,69.0,63,198,66.0
0.0,group B,some college,0,1,65.0,75.0,70,210,70.0
1.0,group D,some college,1,0,44.0,54.0,53,151,50.33333333
0.0,group C,some high school,1,0,69.0,73.0,73,215,71.66666667
1.0,group D,bachelor's degree,0,1,74.0,71.0,80,225,75.0
1.0,group A,master's degree,0,0,73.0,74.0,72,219,73.0
1.0,group B,some college,1,0,69.0,54.0,55,178,59.33333333
0.0,group C,bachelor's degree,1,0,67.0,69.0,75,211,70.33333333
1.0,group C,high school,1,0,70.0,70.0,65,205,68.33333333
0.0,group D,master's degree,1,0,62.0,70.0,75,207,69.0
0.0,group D,some college,1,0,69.0,74.0,74,217,72.33333333
0.0,group B,some college,1,0,63.0,65.0,61,189,63.0
0.0,group E,master's degree,0,0,56.0,72.0,65,193,64.33333333
1.0,group D,some college,1,0,40.0,42.0,38,120,40.0
1.0,group E,some college,1,0,97.0,87.0,82,266,88.66666667
1.0,group E,associate's degree,1,1,81.0,81.0,79,241,80.33333333
0.0,group D,associate's degree,1,0,74.0,81.0,83,238,79.33333333
0.0,group D,some high school,0,0,50.0,64.0,59,173,57.66666667
0.0,group D,associate's degree,0,1,75.0,90.0,88,253,84.33333333
1.0,group B,associate's degree,0,0,57.0,56.0,57,170,56.66666667
1.0,group C,associate's degree,0,0,55.0,61.0,54,170,56.66666667
0.0,group C,associate's degree,1,0,58.0,73.0,68,199,66.33333333
